,name,category,main_category,currency,deadline,goal,launched,pledged,state,backers,country,usd pledged,usd_pledged_real,usd_goal_real,duration,launch_month,launch_quarter,deadline_month,deadline_quarter,launch_hour,title_length,title_words,title_symbols,backers_exist,pledged_per_backer,good_country,exchange_rate,usd_pledged_new
1000002330,The Songs of Adelaide & Abullah,Poetry,Publishing,GBP,2015-10-09,1000.0,2015-08-11 12:12:28,0.0,0,0,GB,0.0,0.0,1533.95,58,8,3,10,4,12,31,6,0,False,0.0,GB,1.26,0.0
1000003930,Greeting From Earth: ZGAC Arts Capsule For ET,Narrative Film,Film & Video,USD,2017-11-01,30000.0,2017-09-02 04:43:57,2421.0,0,15,US,100.0,2421.0,30000.0,59,9,3,11,4,4,45,8,0,True,161.4,US,1.0,2421.0
1000007540,ToshiCapital Rekordz Needs Help to Complete Album,Music,Music,USD,2012-04-16,5000.0,2012-03-17 03:24:11,1.0,0,1,US,1.0,1.0,5000.0,29,3,1,4,2,3,49,7,0,True,1.0,US,1.0,1.0
1000014025,Monarch Espresso Bar,Restaurants,Food,USD,2016-04-01,50000.0,2016-02-26 13:38:27,52375.0,1,224,US,52375.0,52375.0,50000.0,34,2,1,4,2,13,20,3,0,True,233.81696428571428,US,1.0,52375.0
1000023410,Support Solar Roasted Coffee & Green Energy!  SolarCoffee.co,Food,Food,USD,2014-12-21,1000.0,2014-12-01 18:30:44,1205.0,1,16,US,1205.0,1205.0,1000.0,19,12,4,12,4,18,60,9,1,True,75.3125,US,1.0,1205.0
1000030581,Chaser Strips. Our Strips make Shots their B*tch!,Drinks,Food,USD,2016-03-17,25000.0,2016-02-01 20:05:12,453.0,0,40,US,453.0,453.0,25000.0,44,2,1,3,1,20,49,8,1,True,11.325,US,1.0,453.0
100004721,Of Jesus and Madmen,Nonfiction,Publishing,CAD,2013-10-09,2500.0,2013-09-09 18:19:37,0.0,0,0,CA,0.0,0.0,2406.39,29,9,3,10,4,18,19,4,0,False,0.0,CA,0.75,0.0
100005484,Lisa Lim New CD!,Indie Rock,Music,USD,2013-04-08,12500.0,2013-03-09 06:42:58,12700.0,1,100,US,12700.0,12700.0,12500.0,29,3,1,4,2,6,16,4,1,True,127.0,US,1.0,12700.0
1000055792,The Cottage Market,Crafts,Crafts,USD,2014-10-02,5000.0,2014-09-02 17:11:50,0.0,0,0,US,0.0,0.0,5000.0,29,9,3,10,4,17,18,3,0,False,0.0,US,1.0,0.0
1000056157,G-Spot Place for Gamers to connect with eachother & go pro!,Games,Games,USD,2016-03-25,200000.0,2016-02-09 23:01:12,0.0,0,0,US,0.0,0.0,200000.0,44,2,1,3,1,23,59,11,1,False,0.0,US,1.0,0.0
1000057089,Tombstone: Old West tabletop game and miniatures in 32mm.,Tabletop Games,Games,GBP,2017-05-03,5000.0,2017-04-05 19:44:18,94175.0,1,761,GB,57763.78,121857.33,6469.73,27,4,2,5,2,19,57,9,0,True,123.75164257555848,GB,1.26,118660.5
1000064368,Survival Rings,Design,Design,USD,2015-02-28,2500.0,2015-01-29 02:10:53,664.0,0,11,US,664.0,664.0,2500.0,29,1,1,2,1,2,14,2,0,True,60.36363636363637,US,1.0,664.0
1000064918,The Beard,Comic Books,Comics,USD,2014-11-08,1500.0,2014-10-09 22:27:52,395.0,0,16,US,395.0,395.0,1500.0,29,10,4,11,4,22,9,2,0,True,24.6875,US,1.0,395.0
1000068480,Notes From London: Above & Below,Art Books,Publishing,USD,2015-05-10,3000.0,2015-04-10 21:20:54,789.0,0,20,US,789.0,789.0,3000.0,29,4,2,5,2,21,32,6,0,True,39.45,US,1.0,789.0
1000072011,CMUK. Shoes: Take on Life Feet First.,Fashion,Fashion,USD,2013-12-30,20000.0,2013-11-25 07:06:11,34268.0,1,624,US,34268.0,34268.0,20000.0,34,11,4,12,4,7,37,7,0,True,54.916666666666664,US,1.0,34268.0
1000081649,MikeyJ clothing brand fundraiser,Childrenswear,Fashion,AUD,2017-09-07,2500.0,2017-08-08 01:20:20,1.0,0,1,AU,0.0,0.81,2026.1,29,8,3,9,3,1,32,4,0,True,1.0,AU,0.69,0.69
1000082254,Alice in Wonderland in G Minor,Theater,Theater,USD,2014-06-15,3500.0,2014-05-16 10:10:38,650.0,0,12,US,650.0,650.0,3500.0,29,5,2,6,2,10,30,6,0,True,54.166666666666664,US,1.0,650.0
1000091520,The Book Zoo - A Mini-Comic,Comics,Comics,USD,2014-11-12,175.0,2014-10-23 17:15:50,701.66,1,66,US,701.66,701.66,175.0,19,10,4,11,4,17,27,6,0,True,10.631212121212121,US,1.0,701.66
1000103948,Superhero Teddy Bear,DIY,Crafts,GBP,2016-01-05,12000.0,2015-12-06 20:09:06,0.0,0,0,GB,0.0,0.0,17489.65,29,12,4,1,1,20,20,3,0,False,0.0,GB,1.26,0.0
1000104688,Permaculture Skills,Webseries,Film & Video,CAD,2014-12-14,17757.0,2014-11-14 18:02:00,48905.0,1,571,CA,43203.25,42174.03,15313.04,29,11,4,12,4,18,19,2,0,True,85.64798598949211,CA,0.75,36678.75
100011318,My Moon - Animated Short Film,Animation,Film & Video,USD,2017-05-03,50000.0,2017-04-03 17:11:33,57577.31,1,840,US,10120.0,57577.31,50000.0,29,4,2,5,2,17,29,6,0,True,68.54441666666666,US,1.0,57577.31
1000115172,Daily Brew Coffee,Food Trucks,Food,GBP,2015-03-31,3500.0,2015-03-01 18:06:32,21.0,0,1,GB,32.42,31.09,5181.12,29,3,1,3,1,18,17,3,0,True,21.0,GB,1.26,26.46
1000117861,Ledr workbook: one tough journal!,Product Design,Design,USD,2016-10-08,1000.0,2016-09-07 13:14:26,47266.0,1,549,US,11253.0,47266.0,1000.0,30,9,3,10,4,13,33,5,1,True,86.09471766848816,US,1.0,47266.0
1000120287,BB130A,Public Art,Art,USD,2013-03-24,25000.0,2013-02-12 01:07:28,1395.0,0,30,US,1395.0,1395.0,25000.0,39,2,1,3,1,1,6,1,0,True,46.5,US,1.0,1395.0
1000132945,Zen in America: a film on Zen Buddhism in North America,Documentary,Film & Video,USD,2013-10-21,10000.0,2013-09-21 23:00:54,15663.0,1,213,US,15663.0,15663.0,10000.0,29,9,3,10,4,23,55,11,0,True,73.53521126760563,US,1.0,15663.0
1000134913,Galaxy: Winnie and Friends,Illustration,Art,USD,2016-01-27,3000.0,2015-12-23 21:47:29,17.0,0,2,US,17.0,17.0,3000.0,34,12,4,1,1,21,26,4,0,True,8.5,US,1.0,17.0
1000160286,"""THE RETURN"" book project",Photography,Photography,USD,2013-12-13,15000.0,2013-11-13 00:34:20,23907.0,1,232,US,23907.0,23907.0,15000.0,29,11,4,12,4,0,25,4,0,True,103.04741379310344,US,1.0,23907.0
1000171141,"The Please, Please Me: Studio Premiere",Pop,Music,USD,2012-09-01,10000.0,2012-07-15 03:27:33,12656.0,1,181,US,12656.0,12656.0,10000.0,47,7,3,9,3,3,38,6,0,True,69.92265193370166,US,1.0,12656.0
100020143,H2O The Underwater Portraits,People,Photography,USD,2017-10-30,9500.0,2017-09-25 17:17:43,6.0,0,2,US,5.0,6.0,9500.0,34,9,3,10,4,17,28,4,0,True,3.0,US,1.0,6.0
1000202062,SkateFrames-Photo frame made from recycled skateboard wood,Art,Art,USD,2015-05-08,7500.0,2015-04-08 02:53:18,3.0,0,3,US,3.0,3.0,7500.0,29,4,2,5,2,2,58,7,0,True,1.0,US,1.0,3.0
1000216800,Mothers Into Living Fit Yoga DVD for Moms and Babies,Family,Film & Video,USD,2014-06-19,11000.0,2014-05-20 17:18:29,11055.0,1,51,US,11055.0,11055.0,11000.0,29,5,2,6,2,17,52,10,0,True,216.76470588235293,US,1.0,11055.0
1000226576,Following the Call - A Novel,Fiction,Publishing,USD,2016-02-01,13500.0,2016-01-02 08:06:07,0.0,0,0,US,0.0,0.0,13500.0,29,1,1,2,1,8,28,6,0,False,0.0,US,1.0,0.0
1000227361,UNDERWATER,Film & Video,Film & Video,USD,2012-03-26,9500.0,2012-02-13 19:00:37,9660.0,1,121,US,9660.0,9660.0,9500.0,41,2,1,3,1,19,10,1,0,True,79.83471074380165,US,1.0,9660.0
1000234595,Fashion removeable decoration jewel accessory hells shoes,Accessories,Fashion,EUR,2016-10-13,12000.0,2016-09-13 11:59:57,137.0,0,2,IT,0.0,150.73,13202.34,29,9,3,10,4,11,57,7,0,True,68.5,AT,1.12,153.44000000000003
1000243793,"""JurassicJurassix"" by The Guilt",Rock,Music,USD,2015-04-09,850.0,2015-02-23 00:10:28,485.0,0,13,US,485.0,485.0,850.0,44,2,1,4,2,0,31,4,0,True,37.30769230769231,US,1.0,485.0
1000245024,Safer Home,Hardware,Technology,CAD,2015-07-03,50000.0,2015-06-03 05:52:43,0.0,0,0,CA,0.0,0.0,39739.31,29,6,2,7,3,5,10,2,0,False,0.0,CA,0.75,0.0
1000256230,Shreddit - Privacy on Reddit,Software,Technology,GBP,2017-07-02,2000.0,2017-06-02 12:20:21,0.0,0,0,GB,0.0,0.0,2579.35,29,6,2,7,3,12,28,5,0,False,0.0,GB,1.26,0.0
1000257563,"""Flying"" Carpets from Azerbaijan, Iran and Turkey/Anatolia",Weaving,Crafts,GBP,2015-04-29,5000.0,2015-03-30 19:55:31,2.0,0,1,GB,2.98,3.09,7716.41,29,3,1,4,2,19,58,7,0,True,2.0,GB,1.26,2.52
1000261018,Diposta - liberating people from their postal mailbox.,Web,Technology,USD,2016-08-23,100000.0,2016-07-24 13:18:36,141.0,0,3,US,100.0,141.0,100000.0,29,7,3,8,3,13,54,8,0,True,47.0,US,1.0,141.0
1000268182,My Future Just Passed - Debut CD - Jazz Trio,Jazz,Music,USD,2014-12-03,4000.0,2014-11-03 21:11:44,4795.0,1,95,US,4795.0,4795.0,4000.0,29,11,4,12,4,21,44,10,0,True,50.473684210526315,US,1.0,4795.0
1000291263,"""It's Complicated"" by Ariana Salome",Ready-to-wear,Fashion,USD,2016-06-09,68000.0,2016-05-10 22:52:00,0.0,0,0,US,0.0,0.0,68000.0,29,5,2,6,2,22,35,5,0,False,0.0,US,1.0,0.0
1000294559,Secular Solstice 2014,Festivals,Theater,USD,2014-10-27,7500.0,2014-10-02 01:50:58,8157.01,1,164,US,8157.01,8157.01,7500.0,24,10,4,10,4,1,21,3,0,True,49.73786585365854,US,1.0,8157.01
1000328150,Legacy of Svarog | a Unique 3D Action RPG and Adventure Game,Video Games,Games,USD,2015-10-30,50000.0,2015-08-31 06:33:31,1410.0,0,38,US,1410.0,1410.0,50000.0,59,8,3,10,4,6,60,12,0,True,37.10526315789474,US,1.0,1410.0
1000335422,"""Where is Home?"" Anthology",Anthologies,Comics,CAD,2014-07-10,4000.0,2014-06-10 00:09:47,4944.5,1,153,CA,4523.37,4646.65,3759.05,29,6,2,7,3,0,26,4,1,True,32.31699346405229,CA,0.75,3708.375
1000338818,"Diet! No thanks, I'd rather lose weight",Publishing,Publishing,EUR,2016-10-30,10000.0,2016-08-31 18:13:01,88.0,0,9,DE,22.35,97.62,11092.99,59,8,3,10,4,18,39,7,1,True,9.777777777777779,AT,1.12,98.56
1000389241,Bob Contemplates Ending It All,Shorts,Film & Video,USD,2014-01-27,3000.0,2013-12-18 20:54:02,3755.0,1,52,US,3755.0,3755.0,3000.0,39,12,4,1,1,20,30,5,0,True,72.21153846153847,US,1.0,3755.0
100039820,Best Spray Bottle Ever - SureShot,Gadgets,Technology,CAD,2015-03-07,25000.0,2015-02-05 16:57:21,3.0,0,3,CA,2.41,2.36,19632.48,29,2,1,3,1,16,33,6,0,True,1.0,CA,0.75,2.25
1000413719,Backroads EP Processing Costs,Electronic Music,Music,USD,2012-10-26,200.0,2012-10-11 23:32:24,274.05,1,14,US,274.05,274.05,200.0,14,10,4,10,4,23,29,4,0,True,19.575,US,1.0,274.05
1000415969,Disaster Area: A Podcast,Radio & Podcasts,Publishing,USD,2016-12-28,1000.0,2016-11-28 17:58:04,1055.0,1,19,US,0.0,1055.0,1000.0,29,11,4,12,4,17,24,4,0,True,55.526315789473685,US,1.0,1055.0
1000428719,"""Eat Like A Gilmore"" Cookbook",Cookbooks,Food,USD,2016-04-17,20000.0,2016-03-14 12:39:29,47273.0,1,1261,US,47273.0,47273.0,20000.0,33,3,1,4,2,12,29,5,0,True,37.488501189532116,US,1.0,47273.0
1000450327,Happy Fix USA,Apparel,Fashion,USD,2014-10-01,1750.0,2014-08-17 17:06:42,1805.0,1,25,US,1805.0,1805.0,1750.0,44,8,3,10,4,17,13,3,0,True,72.2,US,1.0,1805.0
1000481607,Alpha Omega E.P.,Metal,Music,USD,2016-09-30,1000.0,2016-09-05 22:34:26,472.0,0,13,US,0.0,472.0,1000.0,24,9,3,9,3,22,16,3,0,True,36.30769230769231,US,1.0,472.0
1000491057,AllThis TV,Comedy,Film & Video,USD,2017-04-09,50000.0,2017-03-10 01:12:32,40.0,0,3,US,20.0,40.0,50000.0,29,3,1,4,2,1,10,2,0,True,13.333333333333334,US,1.0,40.0
1000491830,The Legendary YD 2016 Tour,Hip-Hop,Music,USD,2016-05-18,6325.0,2016-03-19 21:51:03,10.0,0,2,US,10.0,10.0,6325.0,59,3,1,5,2,21,26,5,0,True,5.0,US,1.0,10.0
1000509854,"Jane Brown... a story of courage, survival and love",Periodicals,Publishing,USD,2011-12-31,25000.0,2011-10-31 23:01:57,0.0,0,0,US,0.0,0.0,25000.0,60,10,4,12,4,23,51,9,0,False,0.0,US,1.0,0.0
100051531,Cat - Pre-Professional Ballerina,Dance,Dance,USD,2014-10-06,3400.0,2014-08-07 13:24:34,0.0,0,0,US,0.0,0.0,3400.0,59,8,3,10,4,13,32,4,0,False,0.0,US,1.0,0.0
1000535116,Xi3: Help us Usher in the Post-PC Era,Technology,Technology,USD,2012-10-28,250000.0,2012-09-28 09:33:59,90771.0,0,120,US,90771.0,90771.0,250000.0,29,9,3,10,4,9,37,8,0,True,756.425,US,1.0,90771.0
1000543883,Store Facades - Paintings out of Pittsburgh,Painting,Art,USD,2013-03-30,800.0,2013-02-28 03:02:09,1062.57,1,20,US,1062.57,1062.57,800.0,29,2,1,3,1,3,43,7,0,True,53.128499999999995,US,1.0,1062.57
1000567557,The Seven Rays,World Music,Music,USD,2012-04-09,3000.0,2012-02-24 02:52:41,260.0,0,8,US,260.0,260.0,3000.0,44,2,1,4,2,2,14,3,0,True,32.5,US,1.0,260.0
1000577059,Calendars for Cats,Photobooks,Photography,USD,2015-12-29,1000.0,2015-11-29 14:56:30,95.0,0,3,US,95.0,95.0,1000.0,29,11,4,12,4,14,18,3,0,True,31.666666666666668,US,1.0,95.0
10005784,DOGMA - Short Film,Drama,Film & Video,GBP,2015-03-20,750.0,2015-03-06 15:13:20,756.0,1,15,GB,1153.31,1122.89,1113.98,13,3,1,3,1,15,18,4,0,True,50.4,GB,1.26,952.5600000000001
1000581804,Architecture & Design Website,Architecture,Design,GBP,2014-09-28,500.0,2014-08-29 19:47:50,0.0,0,0,GB,0.0,0.0,803.32,29,8,3,9,3,19,29,4,0,False,0.0,GB,1.26,0.0
1000600012,YA science-fiction/comedy book series: Zeek Kim'lo,Young Adult,Publishing,GBP,2016-06-16,10000.0,2016-05-17 01:05:02,1.0,0,1,GB,1.44,1.43,14287.14,29,5,2,6,2,1,50,6,0,True,1.0,GB,1.26,1.26
1000600868,Musical stage (escenario musical),Latin,Music,MXN,2017-04-17,18000.0,2017-03-03 22:34:24,10.0,0,1,MX,0.0,0.53,955.82,44,3,1,4,2,22,33,4,0,True,10.0,MX,0.052,0.52
1000620551,Islamic World - Strategic gaming with Islamic values,Mobile Games,Games,GBP,2014-08-19,1925.0,2014-07-20 12:52:57,293.0,0,5,GB,500.63,485.72,3191.15,29,7,3,8,3,12,52,8,0,True,58.6,GB,1.26,369.18
1000624031,Hangar 1 Foundation,Flight,Technology,USD,2014-10-18,8500.0,2014-09-03 19:40:43,1355.0,0,4,US,1355.0,1355.0,8500.0,44,9,3,10,4,19,19,3,0,True,338.75,US,1.0,1355.0
1000638156,Jenny's Photography - Start own business and travel!!,Fine Art,Photography,GBP,2014-08-29,500.0,2014-07-30 18:14:06,10.0,0,1,GB,16.98,16.58,829.12,29,7,3,8,3,18,53,8,2,True,10.0,GB,1.26,12.6
1000644119,Operación Douve,Action,Film & Video,EUR,2016-05-01,100.0,2016-03-02 19:09:05,20.0,0,2,ES,21.77,22.85,114.27,59,3,1,5,2,19,15,2,0,True,10.0,LU,1.12,22.400000000000002
1000650960,"Crap Amidst Hilarity, vol. 1",Playing Cards,Games,USD,2016-03-22,7500.0,2016-01-22 01:36:45,942.25,0,55,US,942.25,942.25,7500.0,59,1,1,3,1,1,28,5,0,True,17.131818181818183,US,1.0,942.25
1000656794,VoxCube - 8x8x8 RGB LED chainable cubes,Makerspaces,Technology,AUD,2016-04-01,129000.0,2016-03-02 00:15:02,11601.5,0,32,AU,8267.42,8910.52,99078.34,29,3,1,4,2,0,39,7,0,True,362.546875,AU,0.69,8005.034999999999
1000659557,New world disorder,Punk,Music,USD,2016-07-05,5000.0,2016-06-05 18:46:18,0.0,0,0,US,0.0,0.0,5000.0,29,6,2,7,3,18,18,3,0,False,0.0,US,1.0,0.0
1000770149,Worrisome Wilf's Beastly Bedtime,Children's Books,Publishing,GBP,2013-06-12,5500.0,2013-05-13 13:59:23,5721.0,1,140,GB,8787.83,8937.95,8592.68,29,5,2,6,2,13,32,4,0,True,40.864285714285714,GB,1.26,7208.46
100078996,APP - CUSTOM SHOES/ Calzado Personalizado - MADAME MARIAN,Apps,Technology,MXN,2016-12-21,55000.0,2016-11-19 04:05:23,56680.0,1,24,MX,2.45,2739.22,2658.03,31,11,4,12,4,4,57,9,0,True,2361.6666666666665,MX,0.052,2947.3599999999997
1000804742,The Chelsea Chronicle Podcast,Audio,Journalism,GBP,2017-02-24,10000.0,2017-01-25 16:21:21,337.5,0,15,GB,115.05,423.72,12554.61,29,1,1,2,1,16,29,4,0,True,22.5,GB,1.26,425.25
1000916036,Conference Paradigm Shift Meeting #3,Performance Art,Art,EUR,2017-12-13,700.0,2017-10-14 08:25:55,85.0,0,4,FR,88.86,100.35,826.42,59,10,4,12,4,8,36,5,0,True,21.25,IE,1.12,95.2
1000968500,Modern Handmade Ceramics: Paper & Clay,Ceramics,Art,USD,2013-05-24,3000.0,2013-05-10 04:48:33,4386.0,1,94,US,4386.0,4386.0,3000.0,13,5,2,5,2,4,38,6,0,True,46.659574468085104,US,1.0,4386.0
1000988864,"Alaska Bug Bites, LLC - Farmers Markets Launch",Vegan,Food,USD,2017-04-01,2000.0,2017-02-22 18:32:07,2164.77,1,52,US,525.0,2164.77,2000.0,37,2,1,4,2,18,46,8,0,True,41.630192307692305,US,1.0,2164.77
1001052357,Spilt Milk,Graphic Novels,Comics,AUD,2017-01-08,18000.0,2016-12-09 04:00:31,832.0,0,23,AU,375.22,623.55,13490.22,29,12,4,1,1,4,10,2,0,True,36.17391304347826,AU,0.69,574.0799999999999
1001077166,Student Operated Fabrication Lab,Fabrication Tools,Technology,USD,2012-07-11,5000.0,2012-06-11 13:55:42,5000.0,1,57,US,5000.0,5000.0,5000.0,29,6,2,7,3,13,32,4,0,True,87.71929824561404,US,1.0,5000.0
1001126692,Pole Diversity: A Showcase of Acrobatic Dance (Part Two),Performances,Dance,USD,2015-09-19,450.0,2015-08-19 21:02:03,160.0,0,4,US,160.0,160.0,450.0,30,8,3,9,3,21,56,9,0,True,40.0,US,1.0,160.0
