,name,category,main_category,currency,deadline,goal,launched,pledged,state,backers,country,usd pledged,usd_pledged_real,usd_goal_real,duration,launch_month,launch_quarter,deadline_month,deadline_quarter,launch_hour,title_length,title_words,title_symbols,backers_exist,pledged_per_backer,good_country,exchange_rate,usd_pledged_new
1001136944,Open Fiesta Arts Store dreaming big in San Antonio,Sculpture,Art,USD,2016-03-05,5000.0,2016-01-20 00:50:26,52.0,0,4,US,52.0,52.0,5000.0,44,1,1,3,1,0,50,9,0,True,13.0,US,1.0,52.0
1001265769,XPUMP | TURN ANY SOUND SOURCE INTO A HOME THEATER EXPERIENCE,Sound,Technology,USD,2016-10-21,25000.0,2016-09-06 10:00:03,227673.0,1,2278,US,16679.0,227673.0,25000.0,44,9,3,10,4,10,60,11,0,True,99.94424934152765,US,1.0,227673.0
1001304256,FINAL HOURS!!! Kira Kira Rainbow Unicorn Stickers!,Stationery,Crafts,AUD,2016-01-17,250.0,2016-01-02 09:03:53,1009.0,1,39,AU,734.39,709.07,175.69,14,1,1,1,1,9,50,7,4,True,25.871794871794872,AU,0.69,696.2099999999999
1001347176,The Book of Maxwell,Print,Journalism,USD,2017-08-07,1500.0,2017-07-12 23:47:37,1804.0,1,33,US,500.0,1804.0,1500.0,25,7,3,8,3,23,19,4,0,True,54.666666666666664,US,1.0,1804.0
1001352451,The Great Apple Pie,Farmer's Markets,Food,CAD,2014-08-15,15.0,2014-07-16 05:03:30,6.0,0,2,CA,5.59,5.5,13.76,29,7,3,8,3,5,19,4,0,True,3.0,CA,0.75,4.5
1001366443,SEVEN DEVILS - Feature Film,Thrillers,Film & Video,USD,2017-05-12,7000.0,2017-03-13 08:36:48,810.0,0,10,US,0.0,810.0,7000.0,59,3,1,5,2,8,27,5,0,True,81.0,US,1.0,810.0
1001432466,The Great Fly Cup Bake Off,Events,Food,GBP,2015-09-08,250.0,2015-08-09 20:29:42,340.0,1,17,GB,526.83,524.38,385.58,29,8,3,9,3,20,26,6,0,True,20.0,GB,1.26,428.4
100147142,Betul Soykan Records Joaquin Turina Violin Works CD Project,Classical Music,Music,USD,2014-09-24,2250.0,2014-08-25 02:33:39,40.0,0,4,US,40.0,40.0,2250.0,29,8,3,9,3,2,59,9,0,True,10.0,US,1.0,40.0
1001529854,Billion Dollar Project,Graphic Design,Design,AUD,2016-01-16,200.0,2015-12-17 10:38:26,0.0,0,0,AU,0.0,0.0,140.55,29,12,4,1,1,10,22,3,0,False,0.0,AU,0.69,0.0
1001578248,WOOD FIRED OVEN FOR OUR GROWING COMMUNITY,Spaces,Food,EUR,2015-11-21,20000.0,2015-10-22 23:10:38,185.0,0,9,IT,210.14,195.73,21159.99,29,10,4,11,4,23,41,7,0,True,20.555555555555557,IE,1.12,207.20000000000002
1001656127,"Country Christian album titled ""I Believe""",Country & Folk,Music,USD,2013-11-13,5000.0,2013-10-28 16:41:11,140.0,0,4,US,140.0,140.0,5000.0,15,10,4,11,4,16,42,6,0,True,35.0,US,1.0,140.0
1001689284,STEER: A Wearable Device That Can Save Your Life,Wearables,Technology,EUR,2017-07-31,5000.0,2017-07-20 16:11:56,32374.0,1,287,IE,3253.95,38421.55,5934.01,10,7,3,7,3,16,48,9,0,True,112.80139372822299,IE,1.12,36258.880000000005
1001857288,Occupy the Left Forum Zine,Journalism,Journalism,USD,2012-04-12,1287.0,2012-03-13 01:45:25,227.0,0,9,US,227.0,227.0,1287.0,29,3,1,4,2,1,26,5,0,True,25.22222222222222,US,1.0,227.0
1001988165,StoryBox - What will you make today?,Mixed Media,Art,USD,2014-02-06,3000.0,2014-01-07 14:46:31,1189.0,0,29,US,1189.0,1189.0,3000.0,29,1,1,2,1,14,36,7,1,True,41.0,US,1.0,1189.0
1001994928,Screening of Mr Turner,Movie Theaters,Film & Video,GBP,2015-03-15,175.0,2015-01-31 11:38:54,41.0,0,5,GB,61.79,60.9,259.93,42,1,1,3,1,11,22,4,0,True,8.2,GB,1.26,51.660000000000004
1002085616,Bailey the Golden Retriever Calendar,Animals,Photography,USD,2014-12-11,3000.0,2014-11-25 20:56:19,797.0,0,27,US,797.0,797.0,3000.0,15,11,4,12,4,20,36,5,0,True,29.51851851851852,US,1.0,797.0
100212057,Jazz Funeral For Coney Island,Digital Art,Art,USD,2011-02-19,3000.0,2011-01-20 14:40:37,3005.33,1,46,US,3005.33,3005.33,3000.0,29,1,1,2,1,14,29,5,0,True,65.33326086956522,US,1.0,3005.33
100224840,Flutter & Flow Knitting Book,Knitting,Crafts,USD,2017-03-01,2000.0,2017-02-13 16:42:14,2025.0,1,38,US,80.0,2025.0,2000.0,15,2,1,3,1,16,28,5,0,True,53.28947368421053,US,1.0,2025.0
100230798,The Structure,Installations,Art,USD,2015-03-19,1000.0,2015-02-17 12:07:49,0.0,0,0,US,0.0,0.0,1000.0,29,2,1,3,1,12,13,2,0,False,0.0,US,1.0,0.0
1002418598,To Develop A New Worlds Hottest Chilli.,Community Gardens,Food,AUD,2015-10-29,900.0,2015-09-29 12:02:16,55.0,0,4,AU,38.67,38.98,637.89,29,9,3,10,4,12,39,7,0,True,13.75,AU,0.69,37.949999999999996
1002453633,Esquilo: Simple IoT Development - WiFi + Web IDE + Cloud,DIY Electronics,Technology,USD,2015-06-10,10000.0,2015-05-11 15:52:34,23447.0,1,298,US,23447.0,23447.0,10000.0,29,5,2,6,2,15,56,11,0,True,78.68120805369128,US,1.0,23447.0
1002522073,Lampenschirme und Objekte aus französischer Handarbeit,Embroidery,Crafts,EUR,2016-12-31,3500.0,2016-12-01 20:39:18,31.0,0,2,AT,0.0,32.83,3706.14,29,12,4,12,4,20,54,6,0,True,15.5,LU,1.12,34.720000000000006
1002721954,Phochron XA Film Camera Shutter Speed Tester,Camera Equipment,Technology,USD,2016-11-17,8500.0,2016-10-18 22:40:38,16998.0,1,135,US,9699.0,16998.0,8500.0,29,10,4,11,4,22,44,7,0,True,125.91111111111111,US,1.0,16998.0
1002734991,Nice Set of Shells~~ Handmade Seashell Jewelry,Jewelry,Fashion,USD,2017-10-21,500.0,2017-09-21 02:28:35,145.0,0,3,US,100.0,145.0,500.0,29,9,3,10,4,2,46,7,0,True,48.333333333333336,US,1.0,145.0
1002745522,Barry County Milk,Farms,Food,USD,2014-09-21,500000.0,2014-08-12 17:50:08,5.0,0,1,US,5.0,5.0,500000.0,39,8,3,9,3,17,17,3,0,True,5.0,US,1.0,5.0
100281397,Dragonfly,Conceptual Art,Art,CAD,2015-12-26,49786.0,2015-11-26 20:55:07,0.0,0,0,CA,0.0,0.0,35858.54,29,11,4,12,4,20,9,1,0,False,0.0,CA,0.75,0.0
1002854457,FOLLOW ME - HELP US GET BARNEY,Fantasy,Film & Video,USD,2015-04-01,3000.0,2015-03-02 00:25:20,50.0,0,1,US,50.0,50.0,3000.0,29,3,1,4,2,0,30,7,0,True,50.0,US,1.0,50.0
1002886944,Phrenic's Interactive Comic & Alternate Reality Game,Webcomics,Comics,USD,2014-11-12,15000.0,2014-10-13 09:01:33,1356.0,0,27,US,1356.0,1356.0,15000.0,29,10,4,11,4,9,52,7,0,True,50.22222222222222,US,1.0,1356.0
1002904556,The Dead of Night,Horror,Film & Video,USD,2017-06-24,3500.0,2017-05-22 16:55:28,1.0,0,1,US,0.0,1.0,3500.0,32,5,2,6,2,16,17,4,0,True,1.0,US,1.0,1.0
1002914380,Dos Pueblos Tecnicos,Experimental,Theater,USD,2014-09-02,500.0,2014-08-23 02:09:32,500.0,1,6,US,500.0,500.0,500.0,9,8,3,9,3,2,20,3,0,True,83.33333333333333,US,1.0,500.0
1002959927,DOCTOR WHO: THE MENACE OF FOONF,Science Fiction,Film & Video,USD,2017-09-09,700.0,2017-07-26 01:17:26,796.0,1,14,US,0.0,796.0,700.0,44,7,3,9,3,1,31,6,0,True,56.857142857142854,US,1.0,796.0
1002965096,Bird's Eye View 1892 Map of Atlanta - 1000 Piece Puzzle,Puzzles,Games,USD,2016-09-15,1000.0,2016-08-15 02:33:22,3388.0,1,126,US,1444.0,3388.0,1000.0,30,8,3,9,3,2,55,11,0,True,26.88888888888889,US,1.0,3388.0
1002966619,The Prelude to the Conversation,R&B,Music,USD,2014-09-29,2000.0,2014-08-25 18:59:22,160.0,0,7,US,160.0,160.0,2000.0,34,8,3,9,3,18,31,5,0,True,22.857142857142858,US,1.0,160.0
1003087682,Da Stooges in WipeOut by the Surfaris,Music Videos,Film & Video,USD,2015-07-01,15000.0,2015-05-17 19:02:10,0.0,0,0,US,0.0,0.0,15000.0,44,5,2,7,3,19,37,7,0,False,0.0,US,1.0,0.0
1003538517,Pollock l’acchiappa-panzane,Video,Journalism,EUR,2015-08-01,10000.0,2015-06-30 08:04:34,11516.99,1,228,IT,12682.18,12600.78,10941.04,31,6,2,8,3,8,27,2,0,True,50.51311403508772,LU,1.12,12899.028800000002
1003583457,"Shakespeare!! To fund or not to fund, that is the Question?",Plays,Theater,USD,2015-04-11,250.0,2015-03-12 20:22:39,251.0,1,8,US,251.0,251.0,250.0,29,3,1,4,2,20,59,11,3,True,31.375,US,1.0,251.0
1003637092,Bad Day Blues...,Blues,Music,GBP,2016-09-12,3000.0,2016-08-13 23:00:20,70.0,0,2,GB,0.0,92.23,3952.67,29,8,3,9,3,23,16,3,0,True,35.0,GB,1.26,88.2
1003727338,An Above Average Grilled Cheese,Bacon,Food,USD,2014-08-09,20.0,2014-07-10 05:18:38,0.0,0,0,US,0.0,0.0,20.0,29,7,3,8,3,5,31,5,0,False,0.0,US,1.0,0.0
1003775790,Debut Original Album by Mindy Stratton,Faith,Music,USD,2015-02-15,5000.0,2015-01-09 21:29:00,5475.0,1,24,US,5475.0,5475.0,5000.0,36,1,1,2,1,21,38,6,0,True,228.125,US,1.0,5475.0
1004080416,(BT) Block Tower,Live Games,Games,USD,2014-09-01,2000.0,2014-07-03 23:17:07,0.0,0,0,US,0.0,0.0,2000.0,59,7,3,9,3,23,16,3,0,False,0.0,US,1.0,0.0
1004226383,Parthia Saffron - To your door one thread @ a time!,Small Batch,Food,CAD,2014-08-07,4000.0,2014-07-16 20:30:32,115.0,0,6,CA,107.21,105.35,3664.35,21,7,3,8,3,20,51,11,1,True,19.166666666666668,CA,0.75,86.25
1004249231,Upcycled planters,Woodworking,Crafts,USD,2015-03-21,2000.0,2015-02-19 19:31:06,0.0,0,0,US,0.0,0.0,2000.0,29,2,1,3,1,19,17,2,0,False,0.0,US,1.0,0.0
1004379805,"Seeing Swiss: Pictures, People, and a World of Engineering",Places,Photography,USD,2014-12-18,700.0,2014-11-18 02:06:46,985.0,1,14,US,985.0,985.0,700.0,29,11,4,12,4,2,58,9,0,True,70.35714285714286,US,1.0,985.0
1005018489,Perfect Boots - Fernando Berlin,Footwear,Fashion,EUR,2015-10-16,20000.0,2015-09-16 21:12:51,34411.0,1,79,DE,38934.75,39090.97,22720.04,29,9,3,10,4,21,31,5,0,True,435.5822784810127,IT,1.12,38540.32000000001
1005063605,LittleRP - Affordable Flexible Open 3D Resin Printer,3D Printing,Technology,USD,2014-09-10,25000.0,2014-08-11 17:03:52,118923.5,1,290,US,118923.5,118923.5,25000.0,29,8,3,9,3,17,52,8,0,True,410.08103448275864,US,1.0,118923.5
1005349963,"Cirsova 2017 (#s 5 & 6): Lovecraft, Swords and Space Ships!",Zines,Publishing,USD,2017-02-25,2000.0,2017-01-25 17:53:56,2517.0,1,136,US,1057.0,2517.0,2000.0,30,1,1,2,1,17,59,11,1,True,18.50735294117647,US,1.0,2517.0
100551656,Daniel: an Ordinary Tragedy: a new musical,Musical,Theater,USD,2015-05-04,1000.0,2015-03-29 22:57:04,1100.0,1,17,US,1100.0,1100.0,1000.0,35,3,1,5,2,22,42,7,0,True,64.70588235294117,US,1.0,1100.0
1005844450,Bungee Workout Barcelona,Workshops,Dance,EUR,2017-11-30,4000.0,2017-10-31 17:11:15,20.0,0,1,ES,0.0,23.77,4753.98,29,10,4,11,4,17,24,3,0,True,20.0,AT,1.12,22.400000000000002
100590427,Keepers of the Kingdom,Photo,Journalism,GBP,2014-10-03,10500.0,2014-09-03 01:32:52,1579.62,0,62,GB,2621.17,2537.87,16869.64,29,9,3,10,4,1,22,4,0,True,25.47774193548387,GB,1.26,1990.3211999999999
1006522756,PLEASE SUPPORT A TOUR OF SPUN THROUGH SHADOWS,Immersive,Theater,GBP,2014-11-23,1200.0,2014-10-24 10:19:00,1645.0,1,27,GB,2639.92,2581.97,1883.51,29,10,4,11,4,10,45,8,0,True,60.925925925925924,GB,1.26,2072.7
1007021695,Broschüre Maultiermuseum Schweiz,Letterpress,Crafts,CHF,2015-12-15,6500.0,2015-10-16 17:52:50,560.0,0,10,CH,589.34,563.54,6541.08,59,10,4,12,4,17,32,3,0,True,56.0,CH,1.0,560.0
1008170875,Medieval Intercultural Interactions in Southern Italy,Academic,Publishing,GBP,2016-04-30,4420.0,2016-03-14 18:27:42,102.0,0,3,GB,146.12,147.82,6405.52,46,3,1,4,2,18,53,6,0,True,34.0,GB,1.26,128.52
100860604,Handmade Environmentally Friendly Candles,Candles,Crafts,GBP,2014-07-03,10.0,2014-06-18 19:25:26,70.0,1,2,GB,118.77,120.0,17.14,14,6,2,7,3,19,41,4,0,True,35.0,GB,1.26,88.2
1009045070,"Senior Thesis TV show ""Take the Money & Run"" (working Title)",Television,Film & Video,USD,2016-03-04,800.0,2016-02-03 21:02:58,0.0,0,0,US,0.0,0.0,800.0,29,2,1,3,1,21,60,11,0,False,0.0,US,1.0,0.0
1009749695,MyCubeSat.com,Space Exploration,Technology,USD,2015-08-18,100.0,2015-07-19 03:48:27,135.0,1,6,US,135.0,135.0,100.0,29,7,3,8,3,3,13,1,0,True,22.5,US,1.0,135.0
1011170380,Nintendo Switch Replacement Shell - Atomic Purple,Gaming Hardware,Games,CAD,2017-09-11,2125.0,2017-08-12 16:13:11,3773.0,1,99,CA,2717.27,3108.68,1750.84,29,8,3,9,3,16,49,7,0,True,38.111111111111114,CA,0.75,2829.75
1012016276,Degrees: Earth's beautiful landscape and wildlife,Nature,Photography,USD,2016-06-13,3000.0,2016-05-14 01:01:56,3075.0,1,30,US,3075.0,3075.0,3000.0,29,5,2,6,2,1,49,6,0,True,102.5,US,1.0,3075.0
1012438241,Bobbie 1S Robot.,Robots,Technology,EUR,2017-02-14,50000.0,2016-12-16 02:48:46,3086.0,0,9,NL,984.95,3286.58,53249.84,59,12,4,2,1,2,16,3,0,True,342.8888888888889,DE,1.12,3456.32
1012799858,The Type Deck - Typography Playing Cards printed by USPCC,Typography,Design,USD,2013-07-23,12000.0,2013-06-13 22:16:41,20604.02,1,761,US,20604.02,20604.02,12000.0,39,6,2,7,3,22,57,10,0,True,27.074927726675426,US,1.0,20604.02
1013606032,The Havel Collection,Translations,Publishing,USD,2012-11-09,2000.0,2012-10-09 16:05:49,2170.0,1,35,US,2170.0,2170.0,2000.0,30,10,4,11,4,16,20,3,0,True,62.0,US,1.0,2170.0
1014129451,Love & Joy: An Orthodox Children's Calendar 2018,Calendars,Publishing,USD,2017-07-01,5750.0,2017-06-01 14:35:36,8131.0,1,153,US,1534.0,8131.0,5750.0,29,6,2,7,3,14,48,8,0,True,53.1437908496732,US,1.0,8131.0
1014375612,Zona's Icelandic Fiber Residency,Textiles,Art,USD,2014-08-14,5000.0,2014-07-15 20:46:17,330.0,0,7,US,330.0,330.0,5000.0,29,7,3,8,3,20,32,4,0,True,47.142857142857146,US,1.0,330.0
1014499981,Hornhautentferner aus Ton,Pottery,Crafts,EUR,2017-02-28,300.0,2017-01-30 21:23:30,27.0,0,3,DE,0.0,28.53,316.95,28,1,1,2,1,21,25,3,0,True,9.0,FR,1.12,30.240000000000002
101503406,Help  to finish Junkyard Skatepark,Interactive Design,Design,GBP,2014-10-31,2000.0,2014-10-16 10:27:00,2129.0,1,61,GB,3384.59,3399.87,3193.87,14,10,4,10,4,10,34,6,0,True,34.90163934426229,GB,1.26,2682.54
101656401,the White Wolf,Video Art,Art,USD,2017-07-27,5000.0,2017-06-27 15:53:46,10249.0,1,55,US,1525.0,10249.0,5000.0,29,6,2,7,3,15,14,3,0,True,186.34545454545454,US,1.0,10249.0
1017215218,NORTHWEST PINTS | Glass Etched with Pacific NW Personality,Glass,Crafts,USD,2017-09-07,10000.0,2017-08-08 16:42:13,2860.0,0,52,US,1590.0,2860.0,10000.0,29,8,3,9,3,16,58,9,0,True,55.0,US,1.0,2860.0
1017228340,"Bundle-pup: Cozy, Premium Scarves for Dogs!",Pet Fashion,Fashion,USD,2017-11-09,10000.0,2017-10-10 16:11:02,1458.0,0,28,US,415.0,1458.0,10000.0,29,10,4,11,4,16,43,6,1,True,52.07142857142857,US,1.0,1458.0
1017865235,Crochet Business,Crochet,Crafts,USD,2017-02-09,1000.0,2017-01-10 13:41:14,10.0,0,1,US,0.0,10.0,1000.0,29,1,1,2,1,13,16,2,0,True,10.0,US,1.0,10.0
1019145084,Non-profit start up: merchandise fundraiser,Printing,Crafts,USD,2016-08-02,1100.0,2016-06-03 23:25:51,6.0,0,1,US,6.0,6.0,1100.0,59,6,2,8,3,23,43,5,0,True,6.0,US,1.0,6.0
1022084611,Bad/Love,Romance,Film & Video,USD,2014-08-10,15000.0,2014-07-11 15:03:04,0.0,0,0,US,0.0,0.0,15000.0,29,7,3,8,3,15,8,1,0,False,0.0,US,1.0,0.0
1022573525,Le Niken ''Hitch Kitchen and Tailgate mobile unity'',Civic Design,Design,CAD,2017-06-20,33500.0,2017-04-21 19:09:31,20.0,0,2,CA,7.42,15.12,25319.33,59,4,2,6,2,19,52,8,0,True,10.0,CA,0.75,15.0
1024260257,Grand Piano for children,Kids,Music,USD,2015-07-10,20000.0,2015-06-10 00:26:05,11.0,0,2,US,11.0,11.0,20000.0,29,6,2,7,3,0,24,4,0,True,5.5,US,1.0,11.0
1024670145,Blackwood e-Journal App,Literary Journals,Publishing,USD,2014-09-03,50000.0,2014-08-04 22:53:53,90.0,0,3,US,90.0,90.0,50000.0,29,8,3,9,3,22,23,3,0,True,30.0,US,1.0,90.0
1029226760,Fantasy Bras: Bring a Fairy Tale to Life! Couture Lingerie.,Couture,Fashion,USD,2015-02-13,2000.0,2015-01-24 18:52:08,5.0,0,1,US,5.0,5.0,2000.0,19,1,1,2,1,18,59,10,1,True,5.0,US,1.0,5.0
1052896826,Wildly Silver,Taxidermy,Crafts,USD,2015-07-23,5464.0,2015-06-23 02:02:38,1.0,0,1,US,1.0,1.0,5464.0,29,6,2,7,3,2,13,2,0,True,1.0,US,1.0,1.0
1058181376,Cool or Cosy Bed Linen,Quilts,Crafts,AUD,2014-11-23,48000.0,2014-10-24 10:04:50,5.0,0,1,AU,4.38,4.26,40906.77,29,10,4,11,4,10,22,5,0,True,5.0,AU,0.69,3.4499999999999997
1115761193,Destroy All Presets: ? re-mixable chiptune album!,Chiptune,Music,USD,2014-02-13,6500.0,2014-01-13 16:06:09,11387.71,1,352,US,11387.71,11387.71,6500.0,30,1,1,2,1,16,49,7,2,True,32.351448863636364,US,1.0,11387.71
1116274846,"Residencia en Guanajuato para ensayo de ""La Caída""",Residencies,Dance,MXN,2017-10-12,10000.0,2017-09-12 04:04:43,650.0,0,4,MX,0.0,34.29,527.51,29,9,3,10,4,4,50,8,0,True,162.5,MX,0.052,33.8
1155117741,Bliss Books & Bindery: A Community Bookstore!,Literary Spaces,Publishing,USD,2017-07-13,15000.0,2017-06-13 17:00:24,2436.0,0,45,US,212.0,2436.0,15000.0,29,6,2,7,3,17,45,7,1,True,54.13333333333333,US,1.0,2436.0
1000002330,The Songs of Adelaide & Abullah,Poetry,Publishing,GBP,2015-10-09,1000.0,2015-08-11 12:12:28,0.0,0,0,GB,0.0,0.0,1533.95,58,8,3,10,4,12,31,6,0,False,0.0,GB,1.26,0.0
