,name,category,main_category,currency,deadline,goal,launched,pledged,state,backers,country,usd pledged,usd_pledged_real,usd_goal_real,duration,launch_month,launch_quarter,deadline_month,deadline_quarter,launch_hour,title_length,title_words,title_symbols,backers_exist,pledged_per_backer,good_country,exchange_rate,usd_pledged_new
1000003930,Greeting From Earth: ZGAC Arts Capsule For ET,Narrative Film,Film & Video,USD,2017-11-01,30000.0,2017-09-02 04:43:57,2421.0,0,15,US,100.0,2421.0,30000.0,59,9,3,11,4,4,45,8,0,True,161.4,US,1.0,2421.0
1000007540,ToshiCapital Rekordz Needs Help to Complete Album,Music,Music,USD,2012-04-16,5000.0,2012-03-17 03:24:11,1.0,0,1,US,1.0,1.0,5000.0,29,3,1,4,2,3,49,7,0,True,1.0,US,1.0,1.0
1000014025,Monarch Espresso Bar,Restaurants,Food,USD,2016-04-01,50000.0,2016-02-26 13:38:27,52375.0,1,224,US,52375.0,52375.0,50000.0,34,2,1,4,2,13,20,3,0,True,233.81696428571428,US,1.0,52375.0
1000055792,The Cottage Market,Crafts,Crafts,USD,2014-10-02,5000.0,2014-09-02 17:11:50,0.0,0,0,US,0.0,0.0,5000.0,29,9,3,10,4,17,18,3,0,False,0.0,US,1.0,0.0
1000056157,G-Spot Place for Gamers to connect with eachother & go pro!,Games,Games,USD,2016-03-25,200000.0,2016-02-09 23:01:12,0.0,0,0,US,0.0,0.0,200000.0,44,2,1,3,1,23,59,11,1,False,0.0,US,1.0,0.0
1000064368,Survival Rings,Design,Design,USD,2015-02-28,2500.0,2015-01-29 02:10:53,664.0,0,11,US,664.0,664.0,2500.0,29,1,1,2,1,2,14,2,0,True,60.36363636363637,US,1.0,664.0
1000064918,The Beard,Comic Books,Comics,USD,2014-11-08,1500.0,2014-10-09 22:27:52,395.0,0,16,US,395.0,395.0,1500.0,29,10,4,11,4,22,9,2,0,True,24.6875,US,1.0,395.0
1000072011,CMUK. Shoes: Take on Life Feet First.,Fashion,Fashion,USD,2013-12-30,20000.0,2013-11-25 07:06:11,34268.0,1,624,US,34268.0,34268.0,20000.0,34,11,4,12,4,7,37,7,0,True,54.916666666666664,US,1.0,34268.0
1000082254,Alice in Wonderland in G Minor,Theater,Theater,USD,2014-06-15,3500.0,2014-05-16 10:10:38,650.0,0,12,US,650.0,650.0,3500.0,29,5,2,6,2,10,30,6,0,True,54.166666666666664,US,1.0,650.0
1000120287,BB130A,Public Art,Art,USD,2013-03-24,25000.0,2013-02-12 01:07:28,1395.0,0,30,US,1395.0,1395.0,25000.0,39,2,1,3,1,1,6,1,0,True,46.5,US,1.0,1395.0
1000160286,"""THE RETURN"" book project",Photography,Photography,USD,2013-12-13,15000.0,2013-11-13 00:34:20,23907.0,1,232,US,23907.0,23907.0,15000.0,29,11,4,12,4,0,25,4,0,True,103.04741379310344,US,1.0,23907.0
1000245024,Safer Home,Hardware,Technology,CAD,2015-07-03,50000.0,2015-06-03 05:52:43,0.0,0,0,CA,0.0,0.0,39739.31,29,6,2,7,3,5,10,2,0,False,0.0,CA,0.75,0.0
100051531,Cat - Pre-Professional Ballerina,Dance,Dance,USD,2014-10-06,3400.0,2014-08-07 13:24:34,0.0,0,0,US,0.0,0.0,3400.0,59,8,3,10,4,13,32,4,0,False,0.0,US,1.0,0.0
1000804742,The Chelsea Chronicle Podcast,Audio,Journalism,GBP,2017-02-24,10000.0,2017-01-25 16:21:21,337.5,0,15,GB,115.05,423.72,12554.61,29,1,1,2,1,16,29,4,0,True,22.5,GB,1.26,425.25
1000002330,The Songs of Adelaide & Abullah,Poetry,Publishing,GBP,2015-10-09,1000.0,2015-08-11 12:12:28,0.0,0,0,GB,0.0,0.0,1533.95,58,8,3,10,4,12,31,6,0,False,0.0,GB,1.26,0.0
1000003930,Greeting From Earth: ZGAC Arts Capsule For ET,Narrative Film,Film & Video,USD,2017-11-01,30000.0,2017-09-02 04:43:57,2421.0,0,15,US,100.0,2421.0,30000.0,59,9,3,11,4,4,45,8,0,True,161.4,US,1.0,2421.0
100004721,Of Jesus and Madmen,Nonfiction,Publishing,CAD,2013-10-09,2500.0,2013-09-09 18:19:37,0.0,0,0,CA,0.0,0.0,2406.39,29,9,3,10,4,18,19,4,0,False,0.0,CA,0.75,0.0
1000081649,MikeyJ clothing brand fundraiser,Childrenswear,Fashion,AUD,2017-09-07,2500.0,2017-08-08 01:20:20,1.0,0,1,AU,0.0,0.81,2026.1,29,8,3,9,3,1,32,4,0,True,1.0,AU,0.69,0.69
1000087442,Mountain brew: A quest for alcohol sustainability,Drinks,Food,NOK,2015-02-25,500.0,2015-01-26 19:17:33,48.0,0,3,NO,6.18,6.29,65.55,29,1,1,2,1,19,49,7,0,True,16.0,NO,0.11,5.28
1000234595,Fashion removeable decoration jewel accessory hells shoes,Accessories,Fashion,EUR,2016-10-13,12000.0,2016-09-13 11:59:57,137.0,0,2,IT,0.0,150.73,13202.34,29,9,3,10,4,11,57,7,0,True,68.5,AT,1.12,153.44000000000003
1000600868,Musical stage (escenario musical),Latin,Music,MXN,2017-04-17,18000.0,2017-03-03 22:34:24,10.0,0,1,MX,0.0,0.53,955.82,44,3,1,4,2,22,33,4,0,True,10.0,MX,0.052,0.52
1000869383,The Case of the Silent Girl - a dark Sherlock Holmes tale,Comics,Comics,SEK,2016-07-18,4450.0,2016-06-18 20:16:00,8503.0,1,47,SE,409.54,986.03,516.03,29,6,2,7,3,20,57,12,0,True,180.91489361702128,SE,0.11,935.33
1001787855,"First Solo exhibition in a recognised gallery, next step up!",Painting,Art,NZD,2015-05-10,10900.0,2015-04-01 22:08:55,11066.0,1,26,NZ,8298.24,8226.9,8103.49,38,4,2,5,2,22,60,10,1,True,425.61538461538464,NZ,0.65,7192.900000000001
1002444966,Agrandissement de la brasserie,Drinks,Food,CHF,2016-04-08,2300.0,2016-03-09 21:23:43,3837.0,1,32,CH,3858.26,4009.53,2403.42,29,3,1,4,2,21,30,4,0,True,119.90625,CH,1.0,3837.0
1003616594,Release The Black Heart Album.,Metal,Music,DKK,2015-07-16,10000.0,2015-06-16 14:26:40,375.0,0,5,DK,56.35,54.72,1459.24,29,6,2,7,3,14,30,5,0,True,75.0,DK,0.15,56.25
1003674692,Grace & Gentle Playing Cards By Lunzi,Playing Cards,Games,HKD,2017-09-24,32000.0,2017-08-25 03:29:17,74489.0,1,216,HK,2859.81,9536.67,4096.89,29,8,3,9,3,3,37,7,0,True,344.85648148148147,HK,0.13,9683.57
1008742687,Demon Espionage,Tabletop Games,Games,SGD,2017-01-12,5000.0,2016-12-13 13:06:47,14140.0,1,371,SG,4784.38,9913.76,3505.57,29,12,4,1,1,13,15,2,0,True,38.113207547169814,SG,0.73,10322.199999999999
1125291298,Ring made by your voice wave,Jewelry,Fashion,JPY,2017-10-14,200000.0,2017-09-29 07:52:55,85000.0,0,8,JP,707.81,751.08,1767.25,14,9,3,10,4,7,28,6,0,True,10625.0,JP,0.0092,782.0
1000002330,The Songs of Adelaide & Abullah,Poetry,Publishing,GBP,2015-10-09,1000.0,2015-08-11 12:12:28,0.0,0,0,GB,0.0,0.0,1533.95,58,8,3,10,4,12,31,6,0,False,0.0,GB,1.26,0.0
1000003930,Greeting From Earth: ZGAC Arts Capsule For ET,Narrative Film,Film & Video,USD,2017-11-01,30000.0,2017-09-02 04:43:57,2421.0,0,15,US,100.0,2421.0,30000.0,59,9,3,11,4,4,45,8,0,True,161.4,US,1.0,2421.0
100004721,Of Jesus and Madmen,Nonfiction,Publishing,CAD,2013-10-09,2500.0,2013-09-09 18:19:37,0.0,0,0,CA,0.0,0.0,2406.39,29,9,3,10,4,18,19,4,0,False,0.0,CA,0.75,0.0
1000081649,MikeyJ clothing brand fundraiser,Childrenswear,Fashion,AUD,2017-09-07,2500.0,2017-08-08 01:20:20,1.0,0,1,AU,0.0,0.81,2026.1,29,8,3,9,3,1,32,4,0,True,1.0,AU,0.69,0.69
1000087442,Mountain brew: A quest for alcohol sustainability,Drinks,Food,NOK,2015-02-25,500.0,2015-01-26 19:17:33,48.0,0,3,NO,6.18,6.29,65.55,29,1,1,2,1,19,49,7,0,True,16.0,NO,0.11,5.28
1000234595,Fashion removeable decoration jewel accessory hells shoes,Accessories,Fashion,EUR,2016-10-13,12000.0,2016-09-13 11:59:57,137.0,0,2,IT,0.0,150.73,13202.34,29,9,3,10,4,11,57,7,0,True,68.5,AT,1.12,153.44000000000003
1000338818,"Diet! No thanks, I'd rather lose weight",Publishing,Publishing,EUR,2016-10-30,10000.0,2016-08-31 18:13:01,88.0,0,9,DE,22.35,97.62,11092.99,59,8,3,10,4,18,39,7,1,True,9.777777777777779,AT,1.12,98.56
1000551777,Gantish - Online Reward Chart Creator for Parents,Software,Technology,EUR,2015-09-16,4000.0,2015-08-17 15:37:03,282.0,0,12,IE,313.3,322.02,4567.62,29,8,3,9,3,15,49,8,0,True,23.5,NL,1.12,315.84000000000003
1000600868,Musical stage (escenario musical),Latin,Music,MXN,2017-04-17,18000.0,2017-03-03 22:34:24,10.0,0,1,MX,0.0,0.53,955.82,44,3,1,4,2,22,33,4,0,True,10.0,MX,0.052,0.52
1000644119,Operación Douve,Action,Film & Video,EUR,2016-05-01,100.0,2016-03-02 19:09:05,20.0,0,2,ES,21.77,22.85,114.27,59,3,1,5,2,19,15,2,0,True,10.0,LU,1.12,22.400000000000002
1000869383,The Case of the Silent Girl - a dark Sherlock Holmes tale,Comics,Comics,SEK,2016-07-18,4450.0,2016-06-18 20:16:00,8503.0,1,47,SE,409.54,986.03,516.03,29,6,2,7,3,20,57,12,0,True,180.91489361702128,SE,0.11,935.33
100089599,CLOTHING LABEL WITH A 90's STATE OF MIND - MADE IN FRANCE,Apparel,Fashion,EUR,2016-12-18,3286.0,2016-11-18 18:51:27,3776.0,1,44,FR,427.94,3944.43,3432.57,29,11,4,12,4,18,57,12,0,True,85.81818181818181,AT,1.12,4229.120000000001
1001787855,"First Solo exhibition in a recognised gallery, next step up!",Painting,Art,NZD,2015-05-10,10900.0,2015-04-01 22:08:55,11066.0,1,26,NZ,8298.24,8226.9,8103.49,38,4,2,5,2,22,60,10,1,True,425.61538461538464,NZ,0.65,7192.900000000001
1002444966,Agrandissement de la brasserie,Drinks,Food,CHF,2016-04-08,2300.0,2016-03-09 21:23:43,3837.0,1,32,CH,3858.26,4009.53,2403.42,29,3,1,4,2,21,30,4,0,True,119.90625,CH,1.0,3837.0
1002522073,Lampenschirme und Objekte aus französischer Handarbeit,Embroidery,Crafts,EUR,2016-12-31,3500.0,2016-12-01 20:39:18,31.0,0,2,AT,0.0,32.83,3706.14,29,12,4,12,4,20,54,6,0,True,15.5,LU,1.12,34.720000000000006
1003462608,Naturalia - Young Adult Book! Surprise for my girlfriend,Young Adult,Publishing,EUR,2016-07-03,5000.0,2016-06-03 01:04:20,166.0,0,4,BE,184.61,183.76,5535.01,29,6,2,7,3,1,56,9,1,True,41.5,IT,1.12,185.92000000000002
1003616594,Release The Black Heart Album.,Metal,Music,DKK,2015-07-16,10000.0,2015-06-16 14:26:40,375.0,0,5,DK,56.35,54.72,1459.24,29,6,2,7,3,14,30,5,0,True,75.0,DK,0.15,56.25
1003674692,Grace & Gentle Playing Cards By Lunzi,Playing Cards,Games,HKD,2017-09-24,32000.0,2017-08-25 03:29:17,74489.0,1,216,HK,2859.81,9536.67,4096.89,29,8,3,9,3,3,37,7,0,True,344.85648148148147,HK,0.13,9683.57
1004990910,Een leven lang FLOW,Nonfiction,Publishing,EUR,2016-10-30,10000.0,2016-10-06 18:39:49,10317.0,1,56,NL,3540.04,11444.64,11092.99,23,10,4,10,4,18,19,4,0,True,184.23214285714286,BE,1.12,11555.04
1005999335,wecemat – The ecologic automated flush adapter,Technology,Technology,EUR,2016-07-23,40000.0,2016-06-23 14:07:08,7750.0,0,26,LU,8235.0,8612.55,44451.85,29,6,2,7,3,14,46,7,0,True,298.0769230769231,NL,1.12,8680.0
1008742687,Demon Espionage,Tabletop Games,Games,SGD,2017-01-12,5000.0,2016-12-13 13:06:47,14140.0,1,371,SG,4784.38,9913.76,3505.57,29,12,4,1,1,13,15,2,0,True,38.113207547169814,SG,0.73,10322.199999999999
1125291298,Ring made by your voice wave,Jewelry,Fashion,JPY,2017-10-14,200000.0,2017-09-29 07:52:55,85000.0,0,8,JP,707.81,751.08,1767.25,14,9,3,10,4,7,28,6,0,True,10625.0,JP,0.0092,782.0
1000002330,The Songs of Adelaide & Abullah,Poetry,Publishing,GBP,2015-10-09,1000.0,2015-08-11 12:12:28,0.0,0,0,GB,0.0,0.0,1533.95,58,8,3,10,4,12,31,6,0,False,0.0,GB,1.26,0.0
1000004038,Where is Hank?,Narrative Film,Film & Video,USD,2013-02-26,45000.0,2013-01-12 00:20:50,220.0,0,3,US,220.0,220.0,45000.0,44,1,1,2,1,0,14,3,1,True,73.33333333333333,US,1.0,220.0
1000023410,Support Solar Roasted Coffee & Green Energy!  SolarCoffee.co,Food,Food,USD,2014-12-21,1000.0,2014-12-01 18:30:44,1205.0,1,16,US,1205.0,1205.0,1000.0,19,12,4,12,4,18,60,9,1,True,75.3125,US,1.0,1205.0
1000057089,Tombstone: Old West tabletop game and miniatures in 32mm.,Tabletop Games,Games,GBP,2017-05-03,5000.0,2017-04-05 19:44:18,94175.0,1,761,GB,57763.78,121857.33,6469.73,27,4,2,5,2,19,57,9,0,True,123.75164257555848,GB,1.26,118660.5
1000002330,The Songs of Adelaide & Abullah,Poetry,Publishing,GBP,2015-10-09,1000.0,2015-08-11 12:12:28,0.0,0,0,GB,0.0,0.0,1533.95,58,8,3,10,4,12,31,6,0,False,0.0,GB,1.26,0.0
1000004038,Where is Hank?,Narrative Film,Film & Video,USD,2013-02-26,45000.0,2013-01-12 00:20:50,220.0,0,3,US,220.0,220.0,45000.0,44,1,1,2,1,0,14,3,1,True,73.33333333333333,US,1.0,220.0
1000007540,ToshiCapital Rekordz Needs Help to Complete Album,Music,Music,USD,2012-04-16,5000.0,2012-03-17 03:24:11,1.0,0,1,US,1.0,1.0,5000.0,29,3,1,4,2,3,49,7,0,True,1.0,US,1.0,1.0
1000070642,Mike Corey's Darkness & Light Album,Music,Music,USD,2012-08-17,250.0,2012-08-02 14:11:32,250.0,1,7,US,250.0,250.0,250.0,14,8,3,8,3,14,35,6,0,True,35.714285714285715,US,1.0,250.0
1000002330,The Songs of Adelaide & Abullah,Poetry,Publishing,GBP,2015-10-09,1000.0,2015-08-11 12:12:28,0.0,0,0,GB,0.0,0.0,1533.95,58,8,3,10,4,12,31,6,0,False,0.0,GB,1.26,0.0
1000003930,Greeting From Earth: ZGAC Arts Capsule For ET,Narrative Film,Film & Video,USD,2017-11-01,30000.0,2017-09-02 04:43:57,2421.0,0,15,US,100.0,2421.0,30000.0,59,9,3,11,4,4,45,8,0,True,161.4,US,1.0,2421.0
1000004038,Where is Hank?,Narrative Film,Film & Video,USD,2013-02-26,45000.0,2013-01-12 00:20:50,220.0,0,3,US,220.0,220.0,45000.0,44,1,1,2,1,0,14,3,1,True,73.33333333333333,US,1.0,220.0
1000007540,ToshiCapital Rekordz Needs Help to Complete Album,Music,Music,USD,2012-04-16,5000.0,2012-03-17 03:24:11,1.0,0,1,US,1.0,1.0,5000.0,29,3,1,4,2,3,49,7,0,True,1.0,US,1.0,1.0
1000014025,Monarch Espresso Bar,Restaurants,Food,USD,2016-04-01,50000.0,2016-02-26 13:38:27,52375.0,1,224,US,52375.0,52375.0,50000.0,34,2,1,4,2,13,20,3,0,True,233.81696428571428,US,1.0,52375.0
1000023410,Support Solar Roasted Coffee & Green Energy!  SolarCoffee.co,Food,Food,USD,2014-12-21,1000.0,2014-12-01 18:30:44,1205.0,1,16,US,1205.0,1205.0,1000.0,19,12,4,12,4,18,60,9,1,True,75.3125,US,1.0,1205.0
1000030581,Chaser Strips. Our Strips make Shots their B*tch!,Drinks,Food,USD,2016-03-17,25000.0,2016-02-01 20:05:12,453.0,0,40,US,453.0,453.0,25000.0,44,2,1,3,1,20,49,8,1,True,11.325,US,1.0,453.0
100005484,Lisa Lim New CD!,Indie Rock,Music,USD,2013-04-08,12500.0,2013-03-09 06:42:58,12700.0,1,100,US,12700.0,12700.0,12500.0,29,3,1,4,2,6,16,4,1,True,127.0,US,1.0,12700.0
1000055792,The Cottage Market,Crafts,Crafts,USD,2014-10-02,5000.0,2014-09-02 17:11:50,0.0,0,0,US,0.0,0.0,5000.0,29,9,3,10,4,17,18,3,0,False,0.0,US,1.0,0.0
1000056157,G-Spot Place for Gamers to connect with eachother & go pro!,Games,Games,USD,2016-03-25,200000.0,2016-02-09 23:01:12,0.0,0,0,US,0.0,0.0,200000.0,44,2,1,3,1,23,59,11,1,False,0.0,US,1.0,0.0
1000057089,Tombstone: Old West tabletop game and miniatures in 32mm.,Tabletop Games,Games,GBP,2017-05-03,5000.0,2017-04-05 19:44:18,94175.0,1,761,GB,57763.78,121857.33,6469.73,27,4,2,5,2,19,57,9,0,True,123.75164257555848,GB,1.26,118660.5
1000064368,Survival Rings,Design,Design,USD,2015-02-28,2500.0,2015-01-29 02:10:53,664.0,0,11,US,664.0,664.0,2500.0,29,1,1,2,1,2,14,2,0,True,60.36363636363637,US,1.0,664.0
1000064918,The Beard,Comic Books,Comics,USD,2014-11-08,1500.0,2014-10-09 22:27:52,395.0,0,16,US,395.0,395.0,1500.0,29,10,4,11,4,22,9,2,0,True,24.6875,US,1.0,395.0
1000068480,Notes From London: Above & Below,Art Books,Publishing,USD,2015-05-10,3000.0,2015-04-10 21:20:54,789.0,0,20,US,789.0,789.0,3000.0,29,4,2,5,2,21,32,6,0,True,39.45,US,1.0,789.0
1000070642,Mike Corey's Darkness & Light Album,Music,Music,USD,2012-08-17,250.0,2012-08-02 14:11:32,250.0,1,7,US,250.0,250.0,250.0,14,8,3,8,3,14,35,6,0,True,35.714285714285715,US,1.0,250.0
1000072011,CMUK. Shoes: Take on Life Feet First.,Fashion,Fashion,USD,2013-12-30,20000.0,2013-11-25 07:06:11,34268.0,1,624,US,34268.0,34268.0,20000.0,34,11,4,12,4,7,37,7,0,True,54.916666666666664,US,1.0,34268.0
1000081649,MikeyJ clothing brand fundraiser,Childrenswear,Fashion,AUD,2017-09-07,2500.0,2017-08-08 01:20:20,1.0,0,1,AU,0.0,0.81,2026.1,29,8,3,9,3,1,32,4,0,True,1.0,AU,0.69,0.69
1000082254,Alice in Wonderland in G Minor,Theater,Theater,USD,2014-06-15,3500.0,2014-05-16 10:10:38,650.0,0,12,US,650.0,650.0,3500.0,29,5,2,6,2,10,30,6,0,True,54.166666666666664,US,1.0,650.0
1000104953,Rebel Army Origins: The Heroic Story Of Major Gripes,Comics,Comics,GBP,2016-01-28,100.0,2015-12-29 16:59:29,112.38,1,27,GB,167.7,160.6,142.91,29,12,4,1,1,16,52,9,0,True,4.162222222222222,GB,1.26,141.59879999999998
1000226576,Following the Call - A Novel,Fiction,Publishing,USD,2016-02-01,13500.0,2016-01-02 08:06:07,0.0,0,0,US,0.0,0.0,13500.0,29,1,1,2,1,8,28,6,0,False,0.0,US,1.0,0.0
1000234595,Fashion removeable decoration jewel accessory hells shoes,Accessories,Fashion,EUR,2016-10-13,12000.0,2016-09-13 11:59:57,137.0,0,2,IT,0.0,150.73,13202.34,29,9,3,10,4,11,57,7,0,True,68.5,AT,1.12,153.44000000000003
1000245024,Safer Home,Hardware,Technology,CAD,2015-07-03,50000.0,2015-06-03 05:52:43,0.0,0,0,CA,0.0,0.0,39739.31,29,6,2,7,3,5,10,2,0,False,0.0,CA,0.75,0.0
1000252415,"Pantochino Productions: ""Cinderella Skeleton, the Musical""",Theater,Theater,USD,2011-07-08,15000.0,2011-05-09 15:08:51,15425.0,1,144,US,15425.0,15425.0,15000.0,59,5,2,7,3,15,58,6,0,True,107.11805555555556,US,1.0,15425.0
1000535116,Xi3: Help us Usher in the Post-PC Era,Technology,Technology,USD,2012-10-28,250000.0,2012-09-28 09:33:59,90771.0,0,120,US,90771.0,90771.0,250000.0,29,9,3,10,4,9,37,8,0,True,756.425,US,1.0,90771.0
